OTU_ID	sample_1544	sample_1552	sample_1827	sample_2208	sample_1800	sample_1575	sample_2147	sample_1812	sample_1811	sample_1451	sample_1300	sample_1728	sample_476	sample_1400	sample_676	sample_1663	sample_1388	sample_1495	sample_1576	sample_1284
theta_p_0	433.0	59.0	412.0	455.0	88.0	187.0	310.0	263.0	156.0	218.0	40.0	125.0	190.0	162.0	112.0	151.0	63.0	36.0	60.0	79.0
theta_p_1	197.0	27.0	79.0	123.0	394.0	75.0	23.0	129.0	10.0	415.0	125.0	77.0	42.0	530.0	85.0	39.0	41.0	332.0	82.0	169.0
theta_p_2	14.0	45.0	48.0	55.0	22.0	146.0	19.0	20.0	178.0	77.0	120.0	16.0	17.0	59.0	27.0	24.0	30.0	40.0	75.0	35.0
theta_p_3	84.0	38.0	165.0	401.0	56.0	235.0	13.0	55.0	87.0	30.0	17.0	39.0	79.0	99.0	27.0	23.0	48.0	57.0	263.0	55.0
theta_p_4	145.0	63.0	34.0	105.0	557.0	147.0	259.0	27.0	87.0	49.0	15.0	94.0	19.0	22.0	141.0	57.0	30.0	54.0	105.0	92.0
theta_p_5	32.0	42.0	40.0	4.0	44.0	36.0	143.0	5.0	20.0	24.0	148.0	77.0	88.0	186.0	20.0	47.0	90.0	50.0	96.0	62.0
theta_p_6	13.0	371.0	54.0	145.0	19.0	18.0	293.0	23.0	124.0	19.0	174.0	37.0	39.0	60.0	24.0	10.0	19.0	53.0	133.0	332.0
theta_p_7	16.0	9.0	72.0	29.0	64.0	46.0	36.0	10.0	74.0	66.0	46.0	32.0	364.0	78.0	26.0	240.0	7.0	18.0	13.0	42.0
theta_p_8	19.0	91.0	4.0	18.0	25.0	5.0	7.0	61.0	16.0	49.0	12.0	29.0	11.0	3.0	14.0	4.0	7.0	41.0	55.0	4.0
theta_p_9	6.0	2.0	41.0	8.0	15.0	24.0	17.0	4.0	18.0	3.0	8.0	3.0	1.0	7.0	7.0	21.0	11.0	1.0	1.0	2.0
theta_p_10	52.0	35.0	133.0	119.0	32.0	29.0	44.0	58.0	45.0	51.0	33.0	86.0	97.0	88.0	73.0	141.0	14.0	73.0	13.0	34.0
theta_p_11	14.0	43.0	39.0	11.0	18.0	15.0	6.0	31.0	97.0	6.0	26.0	33.0	1.0	35.0	65.0	9.0	24.0	90.0	16.0	83.0
theta_p_12	5.0	43.0	157.0	13.0	4.0	25.0	23.0	9.0	6.0	12.0	15.0	6.0	9.0	87.0	35.0	13.0	73.0	5.0	34.0	49.0
theta_p_13	23.0	7.0	15.0	59.0	40.0	9.0	34.0	128.0	97.0	62.0	9.0	20.0	62.0	12.0	50.0	16.0	82.0	69.0	9.0	25.0
theta_p_14	2.0	10.0	6.0	14.0	64.0	14.0	7.0	0.0	7.0	18.0	24.0	22.0	2.0	5.0	6.0	5.0	3.0	8.0	7.0	9.0
theta_p_15	7.0	48.0	135.0	118.0	133.0	23.0	5.0	11.0	70.0	32.0	86.0	16.0	43.0	36.0	114.0	24.0	17.0	284.0	38.0	33.0
theta_p_16	18.0	52.0	51.0	2.0	16.0	19.0	6.0	146.0	19.0	22.0	63.0	16.0	24.0	72.0	155.0	25.0	29.0	118.0	18.0	30.0
theta_p_17	10.0	53.0	63.0	18.0	61.0	59.0	153.0	23.0	95.0	488.0	66.0	375.0	38.0	10.0	9.0	39.0	41.0	52.0	93.0	2.0
theta_p_18	23.0	12.0	29.0	8.0	102.0	7.0	3.0	3.0	21.0	13.0	8.0	24.0	4.0	18.0	8.0	3.0	40.0	21.0	0.0	44.0
theta_p_19	19.0	5.0	5.0	28.0	6.0	14.0	22.0	116.0	79.0	31.0	0.0	11.0	41.0	2.0	11.0	27.0	148.0	70.0	23.0	20.0
theta_p_20	8.0	14.0	58.0	72.0	7.0	10.0	3.0	2.0	7.0	9.0	81.0	31.0	13.0	11.0	19.0	56.0	18.0	57.0	8.0	5.0
theta_p_21	3.0	9.0	10.0	6.0	8.0	3.0	5.0	0.0	5.0	0.0	10.0	4.0	0.0	0.0	5.0	3.0	42.0	32.0	1.0	10.0
theta_p_22	9.0	59.0	23.0	5.0	13.0	39.0	14.0	3.0	10.0	8.0	11.0	15.0	0.0	25.0	9.0	12.0	89.0	51.0	8.0	29.0
theta_p_23	4.0	6.0	8.0	6.0	7.0	35.0	4.0	20.0	8.0	12.0	25.0	28.0	4.0	11.0	17.0	6.0	6.0	39.0	43.0	33.0
theta_p_24	13.0	28.0	3.0	9.0	10.0	8.0	7.0	20.0	15.0	48.0	24.0	7.0	2.0	16.0	36.0	5.0	16.0	16.0	5.0	5.0
theta_p_25	12.0	11.0	35.0	8.0	9.0	84.0	26.0	4.0	6.0	13.0	190.0	86.0	8.0	13.0	43.0	2.0	7.0	60.0	44.0	27.0
theta_p_26	10.0	23.0	7.0	29.0	1.0	4.0	6.0	8.0	2.0	5.0	47.0	9.0	10.0	19.0	16.0	5.0	45.0	76.0	10.0	29.0
